Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:nsTryToClose.js,1268845585000
rel:nsFilePicker.js,1270173956000
rel:mdn-service.js,1268845347000
rel:nsAddonRepository.js,1270173965000
rel:libdbusservice.so,1270174217000
rel:nsMailNewsCommandLineHandler.js,1268845347000
rel:nsMailDefaultHandler.js,1268845346000
rel:nsBlocklistService.js,1270173965000
rel:mailContentHandler.js,1268845346000
rel:libjsd.so,1270174217000
rel:nsContentPrefService.js,1268845585000
rel:nsUrlClassifierListManager.js,1270173960000
rel:txEXSLTRegExFunctions.js,1268845535000
rel:NetworkGeolocationProvider.js,1268845536000
rel:jsconsole-clhandler.js,1270173956000
rel:nsAbAutoCompleteSearch.js,1268845347000
rel:pluginGlue.js,1268845586000
rel:glautocomp.js,1268845347000
rel:nsAbAutoCompleteMyDomain.js,1268845347000
rel:nsActivityManager.js,1268845346000
rel:storage-Legacy.js,1268845585000
rel:nsLoginManagerPrompter.js,1268845585000
rel:nsUrlClassifierLib.js,1270173960000
rel:jsmimeemitter.js,1268845347000
rel:msgAsyncPrompter.js,1268845347000
rel:nsUpdateService.js,1270173966000
rel:nsDefaultCLH.js,1270173960000
rel:nsProxyAutoConfig.js,1268845568000
rel:nsProgressDialog.js,1268845538000
rel:nsHandlerService.js,1268845587000
rel:nsLoginInfo.js,1268845585000
rel:steelApplication.js,1270174213000
rel:newsblog.js,1268845347000
rel:nsSMTPProtocolHandler.js,1268845347000
rel:nsURLFormatter.js,1270173956000
rel:nsHelperAppDlg.js,1270173965000
rel:smime-service.js,1268845347000
rel:nsPhishingProtectionApplication.js,1270174212000
rel:nsSetDefaultMail.js,1268845346000
rel:libimgicon.so,1270174217000
rel:nsActivityManagerUI.js,1268845346000
rel:nsBadCertHandler.js,1268845534000
rel:nsActivity.js,1268845346000
rel:nsLoginManager.js,1268845585000
rel:nsContentDispatchChooser.js,1268845586000
rel:nsExtensionManager.js,1270173965000
rel:offlineStartup.js,1268845347000
rel:nsMsgTraitService.js,1268845347000
rel:FeedProcessor.js,1268845585000
rel:aboutRights.js,1268845346000
rel:libxpinstall.so,1270174217000
rel:nsDownloadManagerUI.js,1268845585000
rel:nsWebHandlerApp.js,1268845587000
rel:storage-mozStorage.js,1268845593000
rel:nsAbLDAPAttributeMap.js,1268845347000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,application/x-mozilla-static,,nsLayoutModule
{7b8556a2-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{6ef7eafd-72d0-4c56-9409-67e16d0f255b},,application/x-mozilla-static,,nsMailModule
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{a6cf90f5-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{d673255d-1184-400a-b0b5-ee9d1295bd85},,application/x-mozilla-static,,nsUConvModule
{495eca42-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{0cd233e0-7a86-11d3-915c-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{019718e3-cdb5-11d2-8d3c-000000000000},,application/x-mozilla-static,,nsLayoutModule
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,application/x-mozilla-static,,necko
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,application/x-mozilla-static,,nsUCvMathModule
{6ff28d0a-f776-11d2-87ca-004005263078},,application/x-mozilla-static,,nsMailModule
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,application/x-mozilla-static,,xpconnect
{01b8a701-2f52-11d5-9daa-f78da781a1fc},,application/x-mozilla-static,,nsMailModule
{e768ebef-70f9-4fe3-8835-4f4f3fd996e2},,application/x-mozilla-static,,nsUCvMathModule
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,application/x-mozilla-static,,PKI
{4a85a5d0-cddd-11d2-b7f6-00805f05ffa5},,application/x-mozilla-static,,nsMailModule
{6ebc941a-f2ff-4d56-b3b6-f7d0b9d73344},,text/javascript,,rel:nsDefaultCLH.js
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,application/x-mozilla-static,,NSS
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,application/x-mozilla-static,,nsLayoutModule
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{27f0682c-ff64-4dd2-ae7a-668e59f2fd38},,application/x-mozilla-static,,nsImageLib2Module
