# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib64/thunderbird-3.0.4

[Directories,2]
0,/usr/lib64/thunderbird-3.0.4/components
1,/usr/lib64/mozilla/plugins

[Files,147]
0,msgbase.xpt,0,38205,1270174128000
1,dom_svg.xpt,0,23446,1270173459000
2,dom_html.xpt,0,19512,1270173458000
3,necko.xpt,0,19156,1270173352000
4,msgimap.xpt,0,17991,1270174175000
5,msgcompose.xpt,0,13298,1270174198000
6,pipnss.xpt,0,13210,1270174117000
7,dom_css.xpt,0,12559,1270173458000
8,msgsearch.xpt,0,12329,1270174148000
9,editor.xpt,0,11450,1270173750000
10,addrbook.xpt,0,11428,1270174191000
11,docshell.xpt,0,11382,1270173938000
12,widget.xpt,0,11228,1270173494000
13,xpcom_ds.xpt,0,9976,1270173330000
14,dom_base.xpt,0,9597,1270173457000
15,content_base.xpt,0,9532,1270173504000
16,dom_events.xpt,0,8602,1270173458000
17,dom_core.xpt,0,7936,1270173457000
18,xpconnect.xpt,0,7934,1270173378000
19,msgdb.xpt,0,7880,1270174151000
20,xpcom_io.xpt,0,7445,1270173331000
21,dom_xul.xpt,0,7408,1270173458000
22,places.xpt,0,6420,1270173956000
23,jsdservice.xpt,0,6029,1270173422000
24,msgnews.xpt,0,5949,1270174152000
25,webBrowser_core.xpt,0,5544,1270173944000
26,plugin.xpt,0,5526,1270173450000
27,msglocal.xpt,0,5348,1270174158000
28,rdf.xpt,0,4908,1270173418000
29,storage.xpt,0,4660,1270173339000
30,mime.xpt,0,3954,1270174168000
31,layout_xul_tree.xpt,0,3807,1270173856000
32,extensions.xpt,0,3793,1270173965000
33,autocomplete.xpt,0,3603,1270173957000
34,import.xpt,0,3414,1270174194000
35,pref.xpt,0,3290,1270173339000
36,feeds.xpt,0,3274,1270173957000
37,xpcom_base.xpt,0,3185,1270173328000
38,imglib2.xpt,0,3055,1270173446000
39,xpcom_components.xpt,0,3040,1270173332000
40,activity.xpt,0,3002,1270174212000
41,shistory.xpt,0,2989,1270173938000
42,windowwatcher.xpt,0,2793,1270173939000
43,uriloader.xpt,0,2713,1270173426000
44,caps.xpt,0,2646,1270173429000
